,target,AdaBoostClassifier,BaggingClassifier,BernoulliNB,CalibratedClassifierCV,DecisionTreeClassifier,ExtraTreeClassifier,ExtraTreesClassifier,GaussianProcessClassifier,GradientBoostingClassifier,HistGradientBoostingClassifier,KNeighborsClassifier,LinearDiscriminantAnalysis,MLPClassifier,OneVsRestClassifier,QuadraticDiscriminantAnalysis,RandomForestClassifier,SGDClassifier,XGBClassifier
0,0,0.5040101977611217,0.6,0.7869100947947775,0.5092881216819084,0.0,1.0,0.46,0.5260982318983807,0.6058234037129693,0.48158363549932537,0.4,0.4542659967364351,0.5527664048398175,0.5040101977611217,0.011836966453547178,0.64,0.0,0.65098304
1,1,0.5013889645023968,0.4,0.23988615004206915,0.5081353752929151,0.0,0.0,0.59,0.5125611334438638,0.529789247409047,0.6648878589865918,0.6,0.6344962513996493,0.678834931686365,0.5013889645023968,0.9494530793751249,0.52,1.0,0.80397415
2,1,0.5003962336515817,0.6,0.5467846366179834,0.5031109004338841,1.0,1.0,0.46,0.4927175409144766,0.46672896835732125,0.38284737871024455,0.6,0.44352730720957223,0.4453052846172395,0.5003962336515817,1.6716369034941424e-05,0.42,1.0,0.44470364
3,1,0.5022020223080094,0.8,0.9409127617714315,0.5075918997507991,1.0,1.0,0.59,0.5100300470736663,0.6496194961677082,0.7002033709192585,0.4,0.7532600777866154,0.5970174271762447,0.5022020223080095,0.007034628597504433,0.65,0.0,0.31390893
4,1,0.5045884534428171,0.7,0.8796494753894634,0.516183828787479,1.0,1.0,0.7,0.5046801947971975,0.6450976223229963,0.7407101225158021,0.6,0.597786433874195,0.7141395801473477,0.5045884534428171,0.00019193064500545217,0.64,0.0,0.8588525
5,0,0.5026252836984606,0.9,0.9374525020910713,0.506102211746722,0.0,0.0,0.51,0.4965525113938529,0.5733689893793259,0.490550141157549,0.2,0.5366701235869398,0.46622105857151064,0.5026252836984606,0.9888234372365045,0.59,1.0,0.6394087
6,1,0.5016340916714874,0.2,0.6005191349936456,0.5043843371590306,0.0,1.0,0.36,0.47234962107816614,0.5414496147613885,0.3467574282444995,0.4,0.3898847377032343,0.39971540488391155,0.5016340916714874,0.014297517597227843,0.42,1.0,0.4468037
7,1,0.5005474325893744,0.6,0.8687436051442419,0.5002633906399805,1.0,0.0,0.47,0.5031349126309888,0.4209207883516666,0.42653118415043456,0.2,0.48691605085844625,0.4791298019840541,0.5005474325893744,0.9999605495052822,0.52,0.0,0.2971102
8,1,0.5002685428096139,0.4,0.14621427710714827,0.5033307230381088,0.0,0.0,0.43,0.49165053727569585,0.4333761663299437,0.31457727672099123,0.4,0.6152904841680522,0.5306554126061813,0.5002685428096139,6.796734411048744e-05,0.4,1.0,0.10635698
9,1,0.3224188443953755,0.0,0.16811336033394045,0.19031390247847169,0.0,0.0,0.09,0.49953858148319163,0.09525298597623688,0.037979686038220106,0.4,0.17524925553295545,0.14426512489886556,0.3224188443953756,2.932373580220798e-30,0.12,0.0,0.002734542
